Activity,year,Case Number,Date,Year,Type,Country,Area,Location,Name,Sex,Age,Injury,Fatal,Time,Species,Investigator or Source,month,day
standing,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
standing,2000,5,5,5,5,5,5,5,5,5,5,5,5,4,2,5,5,5
standing,2001,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
standing,2002,6,6,6,6,6,6,6,6,6,6,6,6,5,4,6,6,5
standing,2003,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
standing,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
standing,2005,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,4
standing,2006,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
standing,2007,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
standing,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
standing,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
standing,2010,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
standing,2011,2,2,2,2,2,2,2,2,2,1,2,2,2,0,2,2,2
standing,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
standing,2013,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
standing,2014,5,5,5,5,5,5,5,5,5,3,5,5,4,3,5,5,5
standing,2015,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
surfing,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfing,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfing,1952,2,2,2,2,2,2,2,2,2,0,2,2,0,1,2,2,2
surfing,1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfing,1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfing,1955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfing,1956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfing,1957,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
surfing,1958,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
surfing,1959,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
surfing,1960,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
surfing,1961,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
surfing,1962,2,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2
surfing,1963,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2
surfing,1964,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
surfing,1965,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
surfing,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
surfing,1967,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
surfing,1968,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
surfing,1969,3,3,3,3,3,2,2,3,3,3,2,3,3,1,3,3,3
surfing,1970,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0
surfing,1971,6,6,6,6,6,6,6,6,5,6,6,6,4,4,6,6,4
surfing,1972,5,5,5,5,5,5,5,5,5,4,5,5,3,3,5,5,5
surfing,1973,4,4,4,4,4,4,4,4,4,3,4,4,2,2,4,4,3
surfing,1974,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,4
surfing,1975,9,9,9,9,9,9,9,9,9,9,9,9,3,5,9,9,9
surfing,1976,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6
surfing,1977,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
surfing,1978,6,6,6,6,6,6,6,6,6,4,6,6,1,2,6,6,5
surfing,1979,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
surfing,1980,5,5,5,5,5,5,5,5,5,3,5,5,3,3,5,5,3
surfing,1981,15,15,15,15,15,15,15,15,14,13,15,15,11,9,15,15,15
surfing,1982,7,7,7,7,7,7,7,7,7,7,7,7,6,4,7,7,7
surfing,1983,12,12,12,12,12,12,11,12,12,7,12,12,6,5,12,12,12
surfing,1984,9,9,9,9,9,9,9,9,9,7,9,9,7,5,9,9,8
surfing,1985,6,6,6,6,6,6,6,6,6,4,6,6,3,2,6,6,6
surfing,1986,14,14,14,14,14,14,14,14,11,12,14,14,8,7,14,14,9
surfing,1987,8,8,8,8,8,8,8,8,8,7,8,8,5,6,8,8,8
surfing,1988,18,18,18,18,18,18,18,18,18,16,18,18,13,13,18,18,17
surfing,1989,17,17,17,17,17,17,17,17,17,11,17,17,11,12,17,17,16
surfing,1990,19,19,19,19,19,19,19,19,19,13,18,19,13,13,18,19,18
surfing,1991,10,10,10,10,10,10,10,10,10,9,10,10,9,9,10,10,9
surfing,1992,17,17,17,17,17,17,17,17,17,14,17,17,16,14,17,17,17
surfing,1993,14,14,14,14,14,14,13,13,11,8,14,14,7,9,14,14,11
surfing,1994,24,24,24,24,24,24,24,24,21,13,24,24,13,11,23,24,22
surfing,1995,21,21,21,21,21,20,20,21,21,16,21,21,10,10,21,21,20
surfing,1996,17,17,17,17,17,17,16,17,16,11,16,17,13,11,17,17,16
surfing,1997,18,18,18,18,18,18,18,18,16,14,18,18,15,9,18,18,17
surfing,1998,24,24,24,24,24,24,24,23,24,20,24,24,14,11,24,24,24
surfing,1999,22,22,22,22,22,22,22,22,22,19,22,22,15,15,22,22,21
surfing,2000,23,23,23,23,23,23,23,23,23,19,23,23,16,14,23,23,22
surfing,2001,31,31,31,31,31,31,31,31,29,27,31,31,26,18,31,31,31
surfing,2002,27,27,27,27,27,27,27,27,26,25,27,27,25,21,27,27,27
surfing,2003,36,36,36,36,36,36,36,36,35,32,36,36,33,22,36,36,36
surfing,2004,26,26,26,26,26,26,26,26,26,22,26,26,24,21,26,26,25
surfing,2005,32,32,32,32,32,31,31,32,32,28,32,32,28,20,32,32,32
surfing,2006,30,30,30,30,30,30,30,30,30,26,30,30,23,20,30,30,30
surfing,2007,37,37,37,37,37,37,37,36,37,29,37,37,34,28,37,37,37
surfing,2008,36,36,36,36,36,36,36,35,35,32,36,36,29,18,36,36,34
surfing,2009,36,36,36,36,36,36,36,36,36,26,36,36,34,17,36,36,36
surfing,2010,35,35,35,35,35,35,35,35,35,25,35,35,27,15,35,35,34
surfing,2011,37,37,37,37,37,37,37,37,36,29,37,37,27,21,37,37,37
surfing,2012,41,41,41,41,41,41,39,41,41,39,41,41,38,25,41,41,41
surfing,2013,29,29,29,29,29,29,29,28,28,18,29,29,25,21,29,29,29
surfing,2014,36,36,36,36,36,36,35,35,35,28,36,36,29,21,36,36,34
surfing,2015,20,20,20,20,20,19,20,20,20,17,20,20,15,17,20,20,20
swimming,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swimming,1951,9,9,9,9,9,8,8,9,9,8,9,9,3,4,9,9,8
swimming,1952,4,4,4,4,4,4,4,4,4,1,4,4,1,2,4,4,3
swimming,1953,5,5,5,5,5,5,5,5,5,3,5,5,3,2,5,5,4
swimming,1954,11,11,11,11,11,10,11,11,11,8,11,11,5,2,11,11,10
swimming,1955,8,8,8,8,8,8,8,8,8,5,8,8,3,7,8,8,7
swimming,1956,10,10,10,10,10,9,9,10,10,8,10,10,3,4,10,10,7
swimming,1957,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
swimming,1958,12,12,12,12,12,12,12,12,12,8,12,12,6,5,12,12,10
swimming,1959,11,11,11,11,11,11,11,11,10,9,11,11,5,4,11,11,10
swimming,1960,9,9,9,9,9,9,9,9,9,8,9,9,7,5,9,9,5
swimming,1961,11,11,11,11,11,11,11,11,11,8,11,11,9,11,11,11,10
swimming,1962,8,8,8,8,8,8,8,8,8,5,8,8,5,3,8,8,6
swimming,1963,8,8,8,8,8,7,8,7,7,6,8,8,6,4,8,8,6
swimming,1964,12,12,12,12,12,12,12,12,12,10,12,12,10,6,12,12,11
swimming,1965,7,7,7,7,7,7,7,7,7,3,7,7,3,1,7,7,5
swimming,1966,8,8,8,8,8,8,7,8,8,8,8,8,5,5,8,8,8
swimming,1967,4,4,4,4,4,3,3,4,3,3,4,4,1,0,4,4,3
swimming,1968,6,6,6,6,6,6,6,6,5,4,6,6,2,0,6,6,5
swimming,1969,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
swimming,1970,9,9,9,9,9,8,7,9,9,7,9,9,2,5,9,9,5
swimming,1971,7,7,7,7,7,7,5,7,7,6,7,7,6,5,7,7,7
swimming,1972,7,7,7,7,7,7,6,6,6,5,7,7,3,4,7,7,6
swimming,1973,7,7,7,7,7,6,4,7,6,5,7,7,2,0,7,7,6
swimming,1974,13,13,13,13,13,13,9,13,13,11,13,13,5,3,13,13,13
swimming,1975,5,5,5,5,5,5,4,5,5,5,5,5,3,3,5,5,5
swimming,1976,3,3,3,3,3,3,3,3,3,1,3,3,0,1,3,3,3
swimming,1977,3,3,3,3,3,3,3,3,3,1,3,3,2,1,3,3,2
swimming,1978,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0
swimming,1979,3,3,3,3,3,2,3,3,3,3,3,3,2,0,3,3,3
swimming,1980,5,5,5,5,5,5,5,5,5,2,5,5,2,3,5,5,5
swimming,1981,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
swimming,1982,7,7,7,7,7,7,7,7,7,6,7,7,6,3,7,7,7
swimming,1983,5,5,5,5,4,5,4,5,5,4,5,5,4,2,5,5,4
swimming,1984,6,6,6,6,6,6,5,5,5,5,6,6,3,2,6,6,6
swimming,1985,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
swimming,1986,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
swimming,1987,4,4,4,4,4,4,4,4,4,3,4,4,3,1,4,4,4
swimming,1988,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3
swimming,1989,5,5,5,5,5,5,5,5,5,4,5,5,0,3,5,5,5
swimming,1990,3,3,3,3,3,3,2,3,3,3,3,3,1,1,3,3,3
swimming,1991,6,6,6,6,6,6,6,6,6,6,6,6,5,4,6,6,6
swimming,1992,4,4,4,4,4,4,4,4,4,2,4,4,1,1,4,4,4
swimming,1993,10,10,10,10,10,10,10,10,9,7,10,10,4,3,10,10,7
swimming,1994,7,7,7,7,7,5,7,7,7,4,7,7,3,4,7,7,7
swimming,1995,12,12,12,12,12,12,12,12,11,11,12,12,10,9,12,12,12
swimming,1996,13,13,13,13,13,13,13,13,13,11,13,13,6,9,13,13,13
swimming,1997,5,5,5,5,5,5,4,5,5,5,5,5,2,1,5,5,5
swimming,1998,8,8,8,8,8,8,8,8,8,6,8,8,7,4,8,8,8
swimming,1999,10,10,10,10,10,10,10,10,10,10,10,10,7,8,9,10,8
swimming,2000,20,20,20,20,20,15,20,17,17,14,20,20,13,15,20,20,16
swimming,2001,10,10,10,10,10,10,10,10,10,9,10,10,6,7,10,10,10
swimming,2002,15,15,15,15,15,15,15,15,14,14,15,15,13,8,15,15,15
swimming,2003,15,15,15,15,15,15,14,15,15,13,15,15,13,11,15,15,15
swimming,2004,14,14,14,14,14,14,14,14,13,11,14,14,12,8,14,14,14
swimming,2005,10,10,10,10,10,10,10,10,10,10,10,10,8,9,10,10,9
swimming,2006,10,10,10,10,10,10,10,10,10,9,10,10,9,5,10,10,10
swimming,2007,14,14,14,14,14,14,14,14,14,12,14,14,13,11,14,14,14
swimming,2008,12,12,12,12,12,12,11,11,12,10,12,12,11,9,12,12,12
swimming,2009,17,17,17,17,17,17,17,17,17,15,17,17,13,7,17,17,15
swimming,2010,11,11,11,11,11,11,10,11,11,10,11,11,9,8,11,11,10
swimming,2011,12,12,12,12,12,12,11,11,12,11,12,12,8,6,12,12,12
swimming,2012,18,18,18,18,18,18,18,18,18,14,18,18,15,11,18,18,18
swimming,2013,20,20,20,20,20,19,19,20,20,18,20,20,13,9,20,20,20
swimming,2014,14,14,14,14,14,14,14,14,14,13,14,14,11,11,14,14,14
swimming,2015,8,8,8,8,8,7,8,8,8,7,8,8,6,5,8,8,8
wading,1950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1953,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
wading,1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1955,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
wading,1956,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
wading,1957,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
wading,1958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1959,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0
wading,1960,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0
wading,1961,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
wading,1962,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
wading,1963,2,2,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2
wading,1964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1965,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0
wading,1966,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,1
wading,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1968,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
wading,1969,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,1
wading,1970,4,4,4,4,3,3,3,4,4,4,4,4,3,1,4,4,3
wading,1971,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
wading,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1973,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
wading,1974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1978,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
wading,1979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1980,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
wading,1981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1982,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1
wading,1983,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
wading,1984,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
wading,1985,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2
wading,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1987,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
wading,1988,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0
wading,1989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1990,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
wading,1991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
wading,1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1993,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
wading,1994,3,3,3,3,3,2,3,3,3,3,3,3,2,2,3,3,3
wading,1995,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
wading,1996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wading,1997,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
wading,1998,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
wading,1999,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4
wading,2000,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4
wading,2001,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
wading,2002,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
wading,2003,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4
wading,2004,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3
wading,2005,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5
wading,2006,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3
wading,2007,7,7,7,7,7,7,7,7,7,6,7,7,7,3,7,7,7
wading,2008,8,8,8,8,8,8,8,8,8,8,8,8,6,4,8,8,8
wading,2009,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5
wading,2010,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
wading,2011,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
wading,2012,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
wading,2013,4,4,4,4,4,4,3,4,4,3,4,4,4,2,4,4,4
wading,2014,3,3,3,3,3,3,3,3,2,2,3,3,2,1,3,3,3
wading,2015,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
