index,Location,Area,Country,coords,latitude,longitude
3558.0,"South Miami Beach, Dade County",Florida,USA,"(25.790654, -80.1300455)",25.790654,25.790654
3559.0,150 miles from Crystal River,Florida,USA,"(28.902479, -82.59260119999999)",28.902479,28.902479
3560.0,"John Pennekamp Marine Park, Monroe County",Florida,USA,"(24.5557001, -81.78259849999999)",24.5557001,24.5557001
3568.0,"Horseshoe Reef, Scott Creek, Davenport, Santa Cruz County",California,USA,"(37.01352079999999, -122.1966597)",37.01352079999999,37.01352079999999
3571.0,Near Port Canaveral Coast Guard Base,Florida,USA,"(28.4103506, -80.61881559999999)",28.4103506,28.4103506
3575.0,"Shelter Cover, north of Fort Bragg, Shelter Cove, Mendocino County",California,USA,"(39.5500194, -123.438353)",39.5500194,39.5500194
3586.0,"Leftovers, near Waimea Bay, O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
3591.0,"Cannons, at Ha'ena on the north shore of Kaua'i Island",Hawaii,USA,"(22.0964396, -159.5261238)",22.0964396,22.0964396
3596.0,Wreck of the U-352 ,North Carolina ,USA,"(34.6572442, -77.0779137)",34.6572442,34.6572442
3609.0,"Twin Arches, Hana Ranch, Maui",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
3614.0,"South Jetty, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
3620.0,"Lanaikea, O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
3621.0,"Castle Rock, San Miguel Island",California,USA,"(34.037616, -120.3723741)",34.037616,34.037616
3622.0,"Kea'au Beach Park, O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
3623.0,"North Jetty Park, Fort Pierce, St. Lucie County",Florida,USA,"(27.4467056, -80.3256056)",27.4467056,27.4467056
3624.0,"San Nicholas Island, Santa Barbara County",California,USA,"(34.4208321, -119.6982057)",34.4208321,34.4208321
3627.0,ys,Florida,USA,"(26.6453672, -81.86699229999999)",26.6453672,26.6453672
3628.0,"Brevard County, a mile north of Sebastian Inlet",Florida,USA,"(27.860302, -80.4472737)",27.860302,27.860302
3630.0,"Chun's Reef, Laniakea, O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
3631.0,"Honomuni, Moloka'i",Hawaii,USA,"(21.0888889, -156.7827778)",21.0888889,21.0888889
3636.0,"Bastendorf Beach, Coos County",Oregon,USA,"(43.3431815, -124.3483232)",43.3431815,43.3431815
3644.0,"Linda Mar Beach, Pedro Point, San Mateo County",California,USA,"(37.6322376, -122.4941658)",37.6322376,37.6322376
3645.0,"Paradise Bay (next to Wailua Bay), Maui",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
3652.0,"Hamstead, Pender County",North Carolina,USA,"(34.3675936, -77.71054819999999)",34.3675936,34.3675936
3656.0,"Goats Island (Moku’auia Island), Malaekahana State Recreation Area, Laie, O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
3665.0,"Abalone Point, Westport Union Landing, Mendocino County",California,USA,"(39.5500194, -123.438353)",39.5500194,39.5500194
3668.0,Between Santa Cruz Island and Santa Barbara,California,USA,"(34.4208305, -119.6981901)",34.4208305,34.4208305
3674.0,Huguenot Memorial ParkDuval County,Florida,USA,"(30.41102009999999, -81.42051049999999)",30.41102009999999,30.41102009999999
3679.0,"Mouth of Wallua River, Kaua'i",Hawaii,USA,"(21.9661076, -159.5737912)",21.9661076,21.9661076
3680.0,"Goat Rock, Bodega Bay, Sonoma County?",California,USA,"(38.33325, -123.0480571)",38.33325,38.33325
3681.0,"Treasure Shores Beach, Indian River County",Florida,USA,"(27.803624, -80.41854099999999)",27.803624,27.803624
3682.0,"""Bunkers"" Eureka, Humboldt County",California,USA,"(40.8020712, -124.1636729)",40.8020712,40.8020712
3684.0,"Horners, Wailua, Kaua'i",Hawaii,USA,"(22.0522222, -159.3377778)",22.0522222,22.0522222
3686.0,"North Beach Jetty, St. Lucie County",Florida,USA,"(27.3225563, -80.54384499999999)",27.3225563,27.3225563
3687.0,Waipo,Hawaii,USA,"(21.414311, -157.9955852)",21.414311,21.414311
3694.0,"Velzyland, north shore of O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
3706.0,"Miami Beach, Dade County",Florida,USA,"(25.790654, -80.1300455)",25.790654,25.790654
3712.0,"Spessard Holland Park, Melbourne Beach, Brevard County",Florida,USA,"(28.0478705, -80.5478382)",28.0478705,28.0478705
3713.0,"3 miles east of Jacksonville Beach, Duval County",Florida,USA,"(30.2841224, -81.3961338)",30.2841224,30.2841224
3725.0,Makaha Surf Beach,Hawaii,USA,"(19.8967662, -155.5827818)",19.8967662,19.8967662
3727.0,"Short Sand Beach, Oswald West State Park",Oregon,USA,"(43.8041334, -120.5542012)",43.8041334,43.8041334
3728.0,"North Forest Beach, near Hilton Head, Beaufort County",South Carolina,USA,"(32.1476553, -80.7406031)",32.1476553,32.1476553
3730.0,"Bill Baggs Cape Florida State Recreation Area, Miami-Dade County",Florida,USA,"(25.7616798, -80.1917902)",25.7616798,25.7616798
3733.0,"Kealia Beach, Kaua'i",Hawaii,USA,"(21.9661076, -159.5737912)",21.9661076,21.9661076
3734.0,"Off the Hanalei River, Kaua'i",Hawaii,USA,"(21.9661076, -159.5737912)",21.9661076,21.9661076
3742.0,"Kinikini, Mana, Kaua'i",Hawaii,USA,"(21.9661076, -159.5737912)",21.9661076,21.9661076
3766.0,"Opposite Grand Wailea Resort, Wailea, Maui",Hawaii,USA,"(20.6899733, -156.4392245)",20.6899733,20.6899733
3767.0,"Tiger Shores Beach, Martin County",Florida,USA,"(27.0804935, -80.4103957)",27.0804935,27.0804935
3771.0,"LaJolla Shores, San Diego County",California,USA,"(32.8577055, -117.2529145)",32.8577055,32.8577055
3772.0,"Bluefish Cove, Pt. Lobos State Park, Monterey County",California,USA,"(36.521412, -121.9434003)",36.521412,36.521412
3773.0,"Off 29th Avenue, Myrtle Beach, Horry County",South Carolina,USA,"(33.7153033, -78.8726473)",33.7153033,33.7153033
3777.0,"South Jetty, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
3787.0,"Ocean Lakes Campground, south of Myrtle Beach, Horry County",South Carolina,USA,"(33.628649, -78.962329)",33.628649,33.628649
3792.0,Cape Lookout Bight,North Carolina,USA,"(35.7595731, -79.01929969999999)",35.7595731,35.7595731
3795.0,"Off Masonboro Island, New Hanover County",North Carolina,USA,"(34.1677024, -77.8357585)",34.1677024,34.1677024
3800.0,"North Beach Inlet, St. Lucie County",Florida,USA,"(27.5316633, -80.3164487)",27.5316633,27.5316633
3804.0,"Alligator Reef, off Islamorada, Monroe County",Florida,USA,"(24.9242943, -80.62783639999999)",24.9242943,24.9242943
3809.0,"North Beach, Hutchinson Island, St. Lucie County",Florida,USA,"(27.327807, -80.23160279999999)",27.327807,27.327807
3810.0,"Crescent Beach, St. Augustine, St. Johns County",Florida,USA,"(29.74369579999999, -81.2442164)",29.74369579999999,29.74369579999999
3813.0,"North Beach, St. Lucie County",Florida,USA,"(27.333625, -80.3305362)",27.333625,27.333625
3825.0,"Ka’eleki’I Point, Maui",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
3841.0,"Shark Shallows, Ponce Inlet, Volusia County",Florida,USA,"(29.0963729, -80.9369983)",29.0963729,29.0963729
3843.0,"South of Ponce Inlet, Volusia County",Florida,USA,"(29.0963729, -80.9369983)",29.0963729,29.0963729
3850.0,"Public Beach, Siesta Key, Sarasota County",Florida,USA,"(27.2669722, -82.54634399999999)",27.2669722,27.2669722
3854.0,Truro (Cape Cod),Massachusetts,USA,"(41.99477, -70.0490107)",41.99477,41.99477
3858.0,"Bayshore Garden, Sarasota Bay, Sarasota County",Florida,USA,"(27.3808038, -82.5593595)",27.3808038,27.3808038
3859.0,"Bird Rock, Tomales Point",California,USA,"(36.778261, -119.4179324)",36.778261,36.778261
3864.0,"Behune Beach, Volusia County",Florida,USA,"(28.941441, -80.844768)",28.941441,28.941441
3876.0,"Salmon Creek Beach, Sonoma County",California,USA,"(38.3393611, -123.0680577)",38.3393611,38.3393611
3895.0,In Gulf of Mexico 17 miles off Weeki Wachee ,Florida,USA,"(28.5155513, -82.5728769)",28.5155513,28.5155513
3909.0,"Carysfort Lighthouse, Key Largo, Monroe County",Florida,USA,"(25.0865151, -80.4472802)",25.0865151,25.0865151
3918.0,"Clam Beach, near Eureka",California,USA,"(40.97056300000001, -124.106561)",40.97056300000001,40.97056300000001
3927.0,"North Jetty, Fort Pierce Inlet State Park, St. Lucie County",Florida,USA,"(27.3225563, -80.54384499999999)",27.3225563,27.3225563
3928.0,"North Jetty, Fort Pierce Inlet State Park, St. Lucie County",Florida,USA,"(27.3225563, -80.54384499999999)",27.3225563,27.3225563
3929.0,"Waiokapua Bay/Majors Bay, Brennecke Beach, Poipu, Kaua'i Island",Hawaii,USA,"(21.8870198, -159.4566317)",21.8870198,21.8870198
3938.0,"Wreck of the Navy Barge, 22 miles SE of Rudee ",Virginia,USA,"(37.4315734, -78.6568942)",37.4315734,37.4315734
3956.0,"Walden Rocks, St. Lucie County",Florida,USA,"(27.3225563, -80.54384499999999)",27.3225563,27.3225563
3957.0,"Pecks Lake, Martin County",Florida,USA,"(27.1182096, -80.1463473)",27.1182096,27.1182096
3984.0,"The Rocks, Hutchinson Island, Martin County",Florida,USA,"(27.0804935, -80.4103957)",27.0804935,27.0804935
3988.0,"Sebastian Inlet, Indian River County",Florida,USA,"(27.860302, -80.4472737)",27.860302,27.860302
3996.0,"Ocean Beach, Jaycee Park, Vero Beach, Indian River County",Florida,USA,"(27.6386434, -80.39727359999999)",27.6386434,27.6386434
4002.0,"Sandridge Beach, Virginia Beach, Princess Anne County",Virginia,USA,"(37.4315734, -78.6568942)",37.4315734,37.4315734
4011.0,Frying Pan Shoals,North Carolina,USA,"(33.788023, -77.9453091)",33.788023,33.788023
4012.0,"Quarter mile offshore in Kaanapali, West Maui",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
4013.0,"Kealia Beach, Kaua'i",Hawaii,USA,"(21.9661076, -159.5737912)",21.9661076,21.9661076
4016.0,"Olowalu side of Lahina, Maui ",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
4024.0,"Atlantic Dunes Park, Delray Beach, Palm Beach County",Florida,USA,"(26.4420229, -80.0608266)",26.4420229,26.4420229
4025.0,"Atlantiic Beach, Duval County",Florida,USA,"(30.3344077, -81.398696)",30.3344077,30.3344077
4026.0,"South of Ponce Inlet, Volusia County",Florida,USA,"(29.0963729, -80.9369983)",29.0963729,29.0963729
4027.0,"11 miles off Dog Island in the Gulf of Mexico, Franklin County",Florida,USA,"(29.7817695, -84.8567932)",29.7817695,29.7817695
4032.0,Honoli'i in Hilo (west side of Big Island),Hawaii,USA,"(19.5429151, -155.6658568)",19.5429151,19.5429151
4033.0,"Two miles off Key Colony Beach, Monroe County",Florida,USA,"(24.7209744, -81.0186827)",24.7209744,24.7209744
4037.0,"Grand Strand, Myrtle Beach, Horry County",South Carolina,USA,"(33.811668, -78.72389199999999)",33.811668,33.811668
4041.0,"Bethune Beach, south of New Smyrna Beach, Volusia County",Florida,USA,"(28.9032104, -80.8115369)",28.9032104,28.9032104
4043.0,"World Typhoon Lagoon, Disney Water Park",Florida,USA,"(27.6648274, -81.5157535)",27.6648274,27.6648274
4048.0,"South side of Ponce de Leon Inlet, Volusia County",Florida,USA,"(29.0279842, -81.0754657)",29.0279842,29.0279842
4049.0,Old Kona Airport State Park,Hawaii,USA,"(19.6456413, -156.0128986)",19.6456413,19.6456413
4050.0,"Pet Den, Satellite Beach, Brevard County",Florida,USA,"(28.1761233, -80.59005189999999)",28.1761233,28.1761233
4051.0,"Gulfstream Park beach, Palm Beach County",Florida,USA,"(26.698939, -80.03482699999999)",26.698939,26.698939
4057.0,"Waddell Reef, Santa Cruz County",California,USA,"(37.0453988, -121.9579578)",37.0453988,37.0453988
4058.0,"Big Island off Kona Village Resort, North Kona",Hawaii,USA,"(19.6924307, -155.8500639)",19.6924307,19.6924307
4062.0,"Off Ventura, Anacapa & Santa Cruz Islands",California,USA,"(36.778261, -119.4179324)",36.778261,36.778261
4075.0,Midnight Lump (38 miles offshore),Louisiana,USA,"(30.9842977, -91.96233269999999)",30.9842977,30.9842977
4085.0,Santa Rosa Sound Escambia County,Florida,USA,"(30.39817469999999, -86.9150693)",30.39817469999999,30.39817469999999
4086.0,"Municipal Beach, Riviera Beach, Palm Beach County",Florida,USA,"(26.6995753, -80.0330578)",26.6995753,26.6995753
4087.0,"On the south side of Ponce Inlet, Volusia County",Florida,USA,"(29.0963729, -80.9369983)",29.0963729,29.0963729
4096.0,"J.P. Luby Surf Park, Corpus Christi",Texas,USA,"(27.8005828, -97.39638099999999)",27.8005828,27.8005828
4102.0,"Smyrna Dunes Park, New Smyrna Beach, Volusia County",Florida,USA,"(29.0654833, -80.91082709999999)",29.0654833,29.0654833
4103.0,"Smyrna Dunes  Park, New Smyrna Beach, Volusia County",Florida,USA,"(29.0654833, -80.91082709999999)",29.0654833,29.0654833
4104.0,"Artifical reef 3 miles off Manatee Beach, Manatee County",Florida,USA,"(27.4799195, -82.34518899999999)",27.4799195,27.4799195
4106.0,"Pine Island, Corolla, Currituck County",North Carolina,USA,"(36.2535139, -75.7855797)",36.2535139,36.2535139
4115.0,"Oceanic Pier, Wrightsville Beach, New Hanover County",North Carolina,USA,"(34.2085036, -77.7963709)",34.2085036,34.2085036
4122.0,"South Jacksonville Beach, Duval County",Florida,USA,"(30.2841224, -81.3961338)",30.2841224,30.2841224
4123.0,"Kanaha Beach, Maui",Hawaii,USA,"(20.9026526, -156.4375223)",20.9026526,20.9026526
4124.0,"Bouges Bank, Emerald Isle, Carteret County",North Carolina,USA,"(34.6779399, -76.95077619999999)",34.6779399,34.6779399
4126.0,"Boca Ciega Bay, Tampa, Pinellas County",Florida,USA,"(27.7926967, -82.7657265)",27.7926967,27.7926967
4135.0,"Sebastian Inlet, Indian River or Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4142.0,"Mavericks, Half Moon Bay, San Mateo County",California,USA,"(37.5127433, -122.4964562)",37.5127433,37.5127433
4147.0,"South Beach, Sebastian, Indian River County",Florida,USA,"(27.80716, -80.4724473)",27.80716,27.80716
4151.0,"1/4 to 1/2 m north of the jetty at Bunkers, Eureka, Humboldt County",California,USA,"(40.8020712, -124.1636729)",40.8020712,40.8020712
4154.0,"Vaughn Beach, Flagler County",Florida,USA,"(29.4713179, -81.2098826)",29.4713179,29.4713179
4175.0,"Coral Cove Park, Jupiter Island, Martin County",Florida,USA,"(27.0314437, -80.1014311)",27.0314437,27.0314437
4179.0,"Bethune Beach, south of New Smyrna Beach, Volusia County",Florida,USA,"(28.9032104, -80.8115369)",28.9032104,28.9032104
4184.0,"New Smyrna Beach / Waveland, Volusia County",Florida,USA,"(29.0279842, -81.0754657)",29.0279842,29.0279842
4186.0,"New Smyrna Beach / Waveland, Volusia County",Florida,USA,"(29.0279842, -81.0754657)",29.0279842,29.0279842
4190.0,"Waveland Beach, Hutchinson Island, St Lucie County",Florida,USA,"(27.275367, -80.20625000000001)",27.275367,27.275367
4201.0,"Coligny Beach, Hilton Head, Beaufort County",South Carolina,USA,"(32.1411347, -80.75191389999999)",32.1411347,32.1411347
4203.0,"Off 21st Avenue, Isle of Palms, Charleston County",South Carolina,USA,"(32.7929804, -79.7854978)",32.7929804,32.7929804
4212.0,"Santa Rosa Island, Escambia County",Florida,USA,"(30.3978561, -86.7290634)",30.3978561,30.3978561
4215.0,"Taverniier, Monroe County",Florida,USA,"(25.0115186, -80.51506080000001)",25.0115186,25.0115186
4219.0,"Near 70th Avenue, Myrtle Beach, Horry County",South Carolina,USA,"(33.7410753, -78.8227126)",33.7410753,33.7410753
4233.0,"Coquina Beach, Anna Maria Island, Manatee County",Florida,USA,"(27.451142, -82.69221499999999)",27.451142,27.451142
4235.0,"Sandbridge Beach, Princess Anne County",Virginia,USA,"(37.4315734, -78.6568942)",37.4315734,37.4315734
4236.0,"Mayport Naval Station, Jacksonville, Duval Country",Florida,USA,"(30.3881464, -81.40827039999999)",30.3881464,30.3881464
4237.0,"Avon, Hatteras Island, Outer Banks, Dare County",North Carolina,USA,"(35.5584932, -75.4665158)",35.5584932,35.5584932
4238.0,"Avon, Hatteras Island, Outer Banks, Dare County",North Carolina,USA,"(35.5584932, -75.4665158)",35.5584932,35.5584932
4244.0,A quarter mile north of Fort Pierce Inlet,Florida,USA,"(27.6648274, -81.5157535)",27.6648274,27.6648274
4245.0,"2 miles off Pompano Beach, Broward County",Florida,USA,"(26.2136852, -80.1255827)",26.2136852,26.2136852
4268.0,"Deerfield Beach (near Boca Raton), Broward County",Florida,USA,"(26.317011, -80.12235299999999)",26.317011,26.317011
4272.0,"Brenecke Beach, Po'ipu, Kaua'i",Hawaii,USA,"(21.8762603, -159.4537791)",21.8762603,21.8762603
4283.0,"Ten Thousand Islands National Wildlife Refuge, Collier County",Florida,USA,"(25.8512224, -81.539495)",25.8512224,25.8512224
4287.0,"a pier at the end of Caxambas Drive, Marco Island ",Florida,USA,"(25.914397, -81.694981)",25.914397,25.914397
4288.0,"St. George Island (near Apachicola), Franklin County",Florida,USA,"(29.65888899999999, -84.87777799999999)",29.65888899999999,29.65888899999999
4292.0,"South of Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.0599541, -80.9526133)",29.0599541,29.0599541
4302.0,"100 miles off Ocean City, Maryland, in 7000' of water",Maryland,USA,"(39.0457549, -76.64127119999999)",39.0457549,39.0457549
4303.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4311.0,"Gulf of Mexico, 65 miles offshore from Mobile",Alabama,USA,"[phone], -[phone])",[phone],[phone]
4312.0,"Kewalo Basin Channel, O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
4314.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4323.0,"Sebastian Inlet, Brevard County",Florida,USA,"(27.862551, -80.4484896)",27.862551,27.862551
4328.0,"Opposite main gate at Patrick Air Force Base, Cape Canaveral, Brevard County",Florida,USA,"(28.3922182, -80.60771319999999)",28.3922182,28.3922182
4333.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4352.0,"Petting Tank, Florida Aquarium, Tampa",Florida,USA,"(27.950575, -82.4571776)",27.950575,27.950575
4357.0,"North Beach, Patrick AFB, Brevard County",Florida,USA,"(28.2830792, -80.60798969999999)",28.2830792,28.2830792
4360.0,"Sunglow Pier, Daytona Beach Shores, Volusia County",Florida,USA,"(29.1760933, -80.9828323)",29.1760933,29.1760933
4362.0,"Shepard Park, Cocoa Beach, Brevard County ",Florida,USA,"(28.3579498, -80.6053429)",28.3579498,28.3579498
4371.0,Between Magic Sands Beach and Kahaluu Beach on the Kona coast,Hawaii,USA,"(19.8967662, -155.5827818)",19.8967662,19.8967662
4373.0,"Coral Cove Park, Jupiter Inlet, Palm Beach County",Florida,USA,"(26.6514503, -80.2767327)",26.6514503,26.6514503
4388.0,"Near New Smyrna Jetty, Volusia County",Florida,USA,"(29.0279842, -81.0754657)",29.0279842,29.0279842
4391.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4396.0,1.5 miles off Surfside ,Texas,USA,"(29.0252044, -95.40866229999999)",29.0252044,29.0252044
4401.0,"Bathtub Reef Beach, Martin County",Florida,USA,"(27.0804935, -80.4103957)",27.0804935,27.0804935
4405.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4406.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4407.0,"North Hutchinson Island, St. Lucie Couny",Florida,USA,"(27.6503152, -80.363081)",27.6503152,27.6503152
4409.0,"Cove Beach / Kalama Beach, Kihei, Maui",Hawaii,USA,"(20.7644275, -156.4450063)",20.7644275,20.7644275
4410.0,"Crawford Road beach approach at New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
