index,Location,Area,Country,coords,latitude,longitude
4411.0,"South Jetty, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
4412.0,"Stuart Park Beach, Martin County",Florida,USA,"(27.0804935, -80.4103957)",27.0804935,27.0804935
4413.0,"Ocean Reef Park, Singer Island, Palm Beach County",Florida,USA,"(26.7850625, -80.03754080000002)",26.7850625,26.7850625
4415.0,Near Patrick Air Force Base Brevard County,Florida,USA,"(28.2394645, -80.60751719999999)",28.2394645,28.2394645
4418.0,"Tunnels surf break off Makua Beach, Kaua'i",Hawaii,USA,"(22.2237989, -159.5609436)",22.2237989,22.2237989
4425.0,"South Jetty, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
4461.0,"Stuart Rocks, Martin County",Florida,USA,"(27.0804935, -80.4103957)",27.0804935,27.0804935
4462.0,"Ocean Reef Park, Singer Island, Palm Beach County",Florida,USA,"(26.7850625, -80.03754080000002)",26.7850625,26.7850625
4463.0,Velzyland,Hawaii,USA,"(19.8967662, -155.5827818)",19.8967662,19.8967662
4465.0,"Kahana Beach, Maui",Hawaii,USA,"(20.9766667, -156.6825)",20.9766667,20.9766667
4471.0,Channel between South Padre Island & Padre Island National Seashore,Texas,USA,"(31.9685988, -99.9018131)",31.9685988,31.9685988
4479.0,"Pirate's Beach, Galveston Island",Texas,USA,"(29.241005, -94.90913289999999)",29.241005,29.241005
4483.0,"Disney / Vero Beach, Indian River County",Florida,USA,"(27.6386434, -80.39727359999999)",27.6386434,27.6386434
4486.0,"Gulf Shores Beach, Baldwin County",Alabama,USA,"(30.2493721, -87.6812626)",30.2493721,30.2493721
4503.0,"New Smyrna Beach / Cape Canaveral  National Seashore, Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4504.0,"North of Apache Pier, Myrtle Beach, Horry County",South Carolina ,USA,"(33.7628505, -78.78101989999999)",33.7628505,33.7628505
4509.0,"Lifeguard Tower 16, Huntington Beach",California,USA,"(33.660297, -117.9992265)",33.660297,33.660297
4514.0,"Limantour Beach, Point Reyes National Seashore",California,USA,"(36.778261, -119.4179324)",36.778261,36.778261
4521.0,"Bunkers, Humboldt Bay, Eureka, Humboldt County",California,USA,"(40.8020712, -124.1636729)",40.8020712,40.8020712
4534.0,"Rocky Point, north shore of O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
4540.0,"Albuquerue Aquarium, Albuquerue",New Mexico,USA,"(35.0919917, -106.6801938)",35.0919917,35.0919917
4548.0,"Central Gulf Coast, St. John County",Florida,USA,"(27.6648274, -81.5157535)",27.6648274,27.6648274
4554.0,"Noreiga's, Maui",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
4555.0,Off Sullivans Island,South Carolina,USA,"(32.7621211, -79.8373067)",32.7621211,32.7621211
4560.0,"Sand Key Beach, Clearwater, Pinellas County",Florida,USA,"(27.955832, -82.826698)",27.955832,27.955832
4564.0,"Surf City, Long Beach Island",New Jersey,USA,"(39.641727, -74.1885825)",39.641727,39.641727
4567.0,"Howard E. Futch Memorial Park at Paradise Beach, Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4572.0,"Cape San Blas, Gulf County",Florida,USA,"(29.6635469, -85.3554745)",29.6635469,29.6635469
4579.0,"Quarter mile south of Ponce de Leon Inlet, Volusia County",Florida,USA,"(29.0279842, -81.0754657)",29.0279842,29.0279842
4581.0,"Off Zelda Boulevard, Daytona Beach, Volusia Countyy",Florida,USA,"(27.6648274, -81.5157535)",27.6648274,27.6648274
4584.0,"Carolina Beach off Texas Avenue, New Hanover County",North Carolina,USA,"(34.2154913, -77.88245959999999)",34.2154913,34.2154913
4586.0,Crystal Beach (east of Galveston),Texas,USA,"(29.3622837, -94.77934239999999)",29.3622837,29.3622837
4589.0,"Scripps, LaJolla, San Diego County",California,USA,"(32.8650371, -117.2541894)",32.8650371,32.8650371
4598.0,"Tigertail Beach, Collier County",Florida,USA,"(25.9500459, -81.7419149)",25.9500459,25.9500459
4608.0,"Salmon Beach, Sonoma County",California,USA,"(38.3393611, -123.0680577)",38.3393611,38.3393611
4609.0,Klamath River mouth,California,USA,"(36.778261, -119.4179324)",36.778261,36.778261
4614.0,"Mavericks, Half Moon Bay, San Mateo County",California,USA,"(37.5127433, -122.4964562)",37.5127433,37.5127433
4624.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4625.0,"Cape San Blas, Gulf County",Florida,USA,"(29.6635469, -85.3554745)",29.6635469,29.6635469
4640.0,"Off Pu'u Ola'l, Makena, Maui",Hawaii,USA,"(20.65884, -156.437698)",20.65884,20.65884
4651.0,"Leftovers, near Waimea Bay, O'ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
4659.0,"Sebastian Inlet, Brevard County",Florida,USA,"(27.862551, -80.4484896)",27.862551,27.862551
4660.0,"Alligator Reef off Islamorada, Monroe County",Florida,USA,"(24.9242943, -80.62783639999999)",24.9242943,24.9242943
4667.0,"North Shore, O'ahu",Hawaii,USA,"(21.5616575, -158.0715983)",21.5616575,21.5616575
4668.0,French Frigate Shoals,550 miles from Hawaii,USA,"(19.8967662, -155.5827818)",19.8967662,19.8967662
4671.0,"Coligny Beach, Hilton Head, Beaufort County",South Carolina,USA,"(32.1411347, -80.75191389999999)",32.1411347,32.1411347
4681.0,"Playalinda Beach, Canaveral National Seashore, Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4682.0,"Debordieu Beach, Georgetown County",South Carolina,USA,"(33.3156764, -79.3233151)",33.3156764,33.3156764
4690.0,"Sargent Beach, Matagorda County",Texas,USA,"(28.8204837, -95.9832577)",28.8204837,28.8204837
4693.0,"Playalinda Beach, Canaveral National Seashore, Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4695.0,Oswald State Park,Oregon,USA,"(45.769811, -123.9590931)",45.769811,45.769811
4714.0,"Off Key Largo, Monroe County",Florida,USA,"(25.0865151, -80.4472802)",25.0865151,25.0865151
4723.0,"Siletz River mouth, Lincoln County",Oregon,USA,"(44.609549, -123.942359)",44.609549,44.609549
4732.0,"Majors Bay, Kaua'i",Hawaii,USA,"(22.0101319, -159.776982)",22.0101319,22.0101319
4733.0,"Smith Point, Long Island",New York,USA,"(40.8521095, -72.9490754)",40.8521095,40.8521095
4744.0,"Tiger Shores Beach, Martin County",Florida,USA,"(27.0804935, -80.4103957)",27.0804935,27.0804935
4750.0,"Waveland Beach, Hutchinson Island, St. Lucie County",Florida,USA,"(27.275367, -80.20625000000001)",27.275367,27.275367
4751.0,"Normandy Beach, Hutchinson Island,  St. Lucie County",Florida,USA,"(27.2946028, -80.21643159999999)",27.2946028,27.2946028
4771.0,"Turtle Beach, Siesta Key, Sarasota County",Florida,USA,"(27.218954, -82.514972)",27.218954,27.218954
4773.0,"Silva's Channel, Mokuleia, O'ahu",Hawaii,USA,"(21.576681, -158.2065642)",21.576681,21.576681
4781.0,Faria Beach,California,USA,"(34.3249762, -119.3957112)",34.3249762,34.3249762
4785.0,"Bellows Beach near Wailea Point, O’ahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
4793.0,"Ponce Inlet,  New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4796.0,"Lakewood Campground, Grand Strand, Horry County",South Carolina,USA,"(33.811668, -78.72389199999999)",33.811668,33.811668
4798.0,"Islamorada Founder's Park, Plantation Key, Monroe County",Florida,USA,"(24.9712419, -80.59561769999999)",24.9712419,24.9712419
4799.0,"Indian River Inlet, Rehoboth Beach",Delaware,USA,"(38.6088246, -75.063754)",38.6088246,38.6088246
4809.0,"Pepper Park Beach, St. Lucie County",Florida,USA,"(27.3225563, -80.54384499999999)",27.3225563,27.3225563
4823.0,"Playalinda Beach, Canaveral National Seashore, Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4844.0,"Off Fort Pierce, St. Lucie County",Florida,USA,"(27.3838141, -80.39102729999999)",27.3838141,27.3838141
4845.0,"Playalinda Beach, Canaveral National Seashore, Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4850.0,"Opposite Patrick Air Force Base, Brevard County",Florida,USA,"(28.2394645, -80.60751719999999)",28.2394645,28.2394645
4857.0,"Beachway Avenue Approach, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
4858.0,"South of Ponce de Leon Jetty, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
4860.0,"Near Cocoa Beach, Brevard  County",Florida,USA,"(28.3200067, -80.6075513)",28.3200067,28.3200067
4861.0,"New Smyrna Beach / Ponce Inlet, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4863.0,"South of Ponce de Leon Jetty, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
4865.0,"1.4 miles south of Ponce de Leon Jetty, New Smyrna Beach, Volusia County",Florida,USA,"(29.0258191, -80.9269984)",29.0258191,29.0258191
4867.0,"Playalinda Beach, Canaveral National Seashore, Brevard County",Florida,USA,"(28.263933, -80.7214417)",28.263933,28.263933
4887.0,"Hammocks Beach State Park, Bear Island, Onslow County",North Carolina,USA,"(34.6318297, -77.1488396)",34.6318297,34.6318297
4889.0,Cherry Grove,South Carolina,USA,"(33.8273947, -78.6427922)",33.8273947,33.8273947
4894.0,"West Cove, Catalina Island",California,USA,"(38.542978, -121.5614432)",38.542978,38.542978
4911.0,"Surf City, Topsail Island, Pender County",North Carolina,USA,"(34.40551360000001, -77.578097)",34.40551360000001,34.40551360000001
4924.0,"Surf City, Topsail Island, Pender County",North Carolina,USA,"(34.40551360000001, -77.578097)",34.40551360000001,34.40551360000001
4929.0,"McKenzie Beach Park in Pahoa, Hawai'i ",Hawaii,USA,"(19.4975033, -154.9508104)",19.4975033,19.4975033
4932.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4933.0,"Ponce Inlet, New Smyrna Beach, Volusia County",Florida,USA,"(29.08501399999999, -80.93225699999999)",29.08501399999999,29.08501399999999
4935.0,"Surf Beach, Lompoc, Santa Barbara County",California,USA,"(34.6826025, -120.6063256)",34.6826025,34.6826025
4993.0,Alenuihaha Channel,Hawaii,USA,"(20.6333333, -156.0416667)",20.6333333,20.6333333
5007.0,"Carlin Park, Jupiter Inlet",Florida,USA,"(27.6648274, -81.5157535)",27.6648274,27.6648274
5032.0,"Intracoastal Waterway,      St. Petersburg",Florida,USA,"(27.773056, -82.64)",27.773056,27.773056
5039.0,"Curlew Island, Breton Sound",Louisiana,USA,"(30.9842977, -91.96233269999999)",30.9842977,30.9842977
5040.0,Kawa'a ,Hawaii,USA,"(19.8967662, -155.5827818)",19.8967662,19.8967662
5043.0,"Terramar Beach, Carlsbad",California,USA,"(33.1580933, -117.3505939)",33.1580933,33.1580933
5069.0,"Loch Lomond, Marin County",California,USA,"(37.9738704, -122.4819777)",37.9738704,37.9738704
5070.0,"Lori Wilson Park, Cocoa Beach, Brevard County",Florida,USA,"(28.3365435, -80.6084072)",28.3365435,28.3365435
5084.0,Elliot Key,Florida,USA,"(25.4396585, -80.2000596)",25.4396585,25.4396585
5109.0,Hanalei Bay,Florida,USA,"(27.6648274, -81.5157535)",27.6648274,27.6648274
5115.0,Off Tarpon Springs,Florida,USA,"(28.1461248, -82.7567679)",28.1461248,28.1461248
5122.0,"Eight Mile Beach, Galveston",Texas,USA,"(29.2914305, -94.7866075)",29.2914305,29.2914305
5123.0,"Dog Patch, San Onofre",California,USA,"(36.778261, -119.4179324)",36.778261,36.778261
5125.0,Off Long Island,New York,USA,"(40.6911684, -73.98085139999999)",40.6911684,40.6911684
5136.0,"Near oil rig Hondo, 5 nm from Gaviota",California,USA,"(34.4716558, -120.2148716)",34.4716558,34.4716558
5139.0,"Figure Eight Island, Wilmington, New Hanover County",North Carolina,USA,"(34.2693745, -77.7444928)",34.2693745,34.2693745
5155.0,Sandridge Beach,Virginia,USA,"(36.745984, -75.9440944)",36.745984,36.745984
5162.0,"Surf Beach, Vandenberg AFB",California,USA,"(34.6826025, -120.6063256)",34.6826025,34.6826025
5164.0,"Burnt Cove near Eastport, Washington County",Maine,USA,"(44.9061906, -66.98997849999999)",44.9061906,44.9061906
5171.0,Palmyra Atoll,USA Territory,USA,"(5.8885026, -162.0786656)",5.8885026,5.8885026
5180.0,"Tavares Bay, Maui",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
5219.0,"Lyman Beach, Kailua-Kona",Hawaii,USA,"(19.639994, -155.9969261)",19.639994,19.639994
5220.0,"Lyman Beach, Kailua-Kona",Hawaii,USA,"(19.639994, -155.9969261)",19.639994,19.639994
5222.0,"Follett's Island, Brazoria County",Texas,USA,"(29.110022, -95.462082)",29.110022,29.110022
5227.0,"Off Jupiter Inlet, Palm Beach County",Florida,USA,"(26.6514503, -80.2767327)",26.6514503,26.6514503
5241.0,"Sunday Beach, Matagorda Island, Calhoun  County",Texas,USA,"(28.1688928, -96.7386946)",28.1688928,28.1688928
5247.0,"Egg Harbor, Atlantic County",New Jersey,USA,"(39.3822537, -74.6166192)",39.3822537,39.3822537
5251.0,Beaufort Inlet,North Carolina,USA,"(34.7179558, -76.68872259999999)",34.7179558,34.7179558
5262.0,"Buxton Beach, Dare County",North Carolina,USA,"(35.6549619, -75.62080879999999)",35.6549619,35.6549619
5269.0,"Nimitz State Beach, Oahu",Hawaii,USA,"(21.3029433, -158.0468182)",21.3029433,21.3029433
5271.0,"Samoa Beach, Humboldt County",California,USA,"(40.7450055, -123.8695086)",40.7450055,40.7450055
5277.0,"Santa Maria Island, Manatee County",Florida,USA,"(27.5041264, -82.7144811)",27.5041264,27.5041264
5282.0,"Santa Maria Island, Manatee County",Florida,USA,"(27.5041264, -82.7144811)",27.5041264,27.5041264
5323.0,"Palm Beach Inlet, Palm Beach County",Florida,USA,"(26.770726, -80.039254)",26.770726,26.770726
5337.0,"Leftovers near Chun's Reef, Oahu",Hawaii,USA,"(21.4389123, -158.0000565)",21.4389123,21.4389123
5341.0,Off Catalina Island,California,USA,"(33.3878856, -118.4163103)",33.3878856,33.3878856
5343.0,"Leffingwell Landing, Cambria,  San Luis Obispo County",California,USA,"(35.5641381, -121.0807468)",35.5641381,35.5641381
5345.0,"Iroquiois Point, Oahu",Hawaii,USA,"(21.3275, -157.9802778)",21.3275,21.3275
5348.0,"Avon, Hatteras Island, Outer Banks, Dare County",North Carolina,USA,"(35.5584932, -75.4665158)",35.5584932,35.5584932
5362.0,"Bathtub Reef  Beach, Stuart, Martin County",Florida,USA,"(27.197548, -80.2528257)",27.197548,27.197548
5364.0,"Kahana Beach, Maui",Hawaii,USA,"(20.9766667, -156.6825)",20.9766667,20.9766667
5378.0,"Ballston Beach, Truro, Cape Cod",Massachusetts,USA,"(42.0000381, -70.02003189999999)",42.0000381,42.0000381
5379.0,"Maha‘ulepu Beach, Kauai",Hawaii,USA,"(21.8889421, -159.4160185)",21.8889421,21.8889421
5396.0,"South Beach, Miami-Dade County",Florida,USA,"(25.7826123, -80.1340772)",25.7826123,25.7826123
5397.0,"Lori Wilson Park, Cocoa Beach, Brevard  County",Florida,USA,"(28.3365435, -80.6084072)",28.3365435,28.3365435
5400.0,"Spanish House Beach, Brevard County",Florida,USA,"(27.9271447, -80.4879821)",27.9271447,27.9271447
5406.0,"Kanaha Beach, Maui",Hawaii,USA,"(20.9026526, -156.4375223)",20.9026526,20.9026526
5409.0,"Surf Beach, Lompoc, Santa Barbara County",California,USA,"(34.6826025, -120.6063256)",34.6826025,34.6826025
5411.0,"Humboldt Bay, Eureka, Humboldt County",California,USA,"(40.7195153, -124.242601)",40.7195153,40.7195153
5412.0,"Davidson's Surf Break, Kekaha, Kaua'i",Hawaii,USA,"(21.9708333, -159.715)",21.9708333,21.9708333
5434.0,"""Stuart Rocks"", Martin County",Florida,USA,"(27.0804935, -80.4103957)",27.0804935,27.0804935
5455.0,"Near Boynton Beach, Palm Beach County",Florida,USA,"(26.5317866, -80.0905465)",26.5317866,26.5317866
5461.0,"Tourmaline Surf Park, San Diego County",California,USA,"(32.8054224, -117.2616612)",32.8054224,32.8054224
5466.0,"Halewia, Oahu",Hawaii,USA,"(21.5777, -158.1166)",21.5777,21.5777
5468.0,"Off Snipe Point, Florida Keys, Monroe County",Florida,USA,"(24.6670875, -81.58314209999999)",24.6670875,24.6670875
5473.0,Kona Coast State Park,Hawaii,USA,"(19.8967662, -155.5827818)",19.8967662,19.8967662
5476.0,"Pacific State , San Mataeo County",California,USA,"(37.5386681, -122.297781)",37.5386681,37.5386681
5483.0,"Butler Beach, St Augustine,       St. Johns County",Florida,USA,"(29.8499885, -81.27833969999999)",29.8499885,29.8499885
5497.0,"Makenat, Maui",Hawaii,USA,"(20.65884, -156.437698)",20.65884,20.65884
5498.0,"Pillar Point, Half-Moon Bay, San Mateo County",California,USA,"(37.4954777, -122.4979877)",37.4954777,37.4954777
5503.0,Catalina Channel,California,USA,"(34.1887263, -119.2071878)",34.1887263,34.1887263
5504.0,"Butterfly Beach, Montecito, Santa Barbara County",California,USA,"(34.4176221, -119.6491956)",34.4176221,34.4176221
5507.0,Key West Aquarium,Florida,USA,"(24.5590697, -81.807332)",24.5590697,24.5590697
5513.0,"Casino Beach, Pensacola, Escambia County",Florida,USA,"(30.3318921, -87.1407067)",30.3318921,30.3318921
5520.0,"Bunkers, Humboldt Bay, Eureka, Humboldt County",California,USA,"(40.8020712, -124.1636729)",40.8020712,40.8020712
5524.0,"Pila'a Beach, Kaua'i",Hawaii,USA,"(22.2147222, -159.3658333)",22.2147222,22.2147222
5530.0,"Kanaha Beach, Maui",Hawaii,USA,"(20.9026526, -156.4375223)",20.9026526,20.9026526
5537.0,"Keawekapu Beach, Kihei, Maui",Hawaii,USA,"(20.7051738, -156.4456573)",20.7051738,20.7051738
5539.0,"Between  Makena & Molokini, Maui",Hawaii,USA,"(20.6309516, -156.4954163)",20.6309516,20.6309516
5555.0,"Santa Lucea Beach, South Hutchinson Island, St. Lucie County",Florida,USA,"(27.2946028, -80.21643159999999)",27.2946028,27.2946028
5561.0,Macarthur State Park,Florida,USA,"(26.8119274, -80.08738319999999)",26.8119274,26.8119274
5574.0,"Coligny Beach, Hilton Head, Beaufort County",South Carolina,USA,"(32.1411347, -80.75191389999999)",32.1411347,32.1411347
5575.0,"Bethel Shoals, Indian River County",Florida,USA,"(27.6947732, -80.54384499999999)",27.6947732,27.6947732
5579.0,"Juan Ponce de León Landing, Melbourne Beach, Brevard County",Florida,USA,"(28.010895, -80.5302978)",28.010895,28.010895
5597.0,"Oceano Dunes State Beach, San Luis Obispo County",California,USA,"(35.3102296, -120.4357631)",35.3102296,35.3102296
5610.0,"Table Beach, Brevard County",Florida,USA,"(28.2666061, -80.60564339999999)",28.2666061,28.2666061
5611.0,"South of Cocoa Beach, Brevard County",Florida,USA,"(28.3200067, -80.6075513)",28.3200067,28.3200067
5614.0,"Lake Ponchartain off Southshore Harbor, New Orleans",Louisiana,USA,"(29.95106579999999, -90.0715323)",29.95106579999999,29.95106579999999
5615.0,"Lori Wilson Park, Cocoa Beach, Brevard  County",Florida,USA,"(28.3365435, -80.6084072)",28.3365435,28.3365435
5618.0,"3 to 4 miles west of Indian Pass, Gulf County",Florida,USA,"(29.677653, -85.22765)",29.677653,29.677653
5620.0,"Off Masonboro Island, New Hanover County",North Carolina,USA,"(34.1677024, -77.8357585)",34.1677024,34.1677024
5630.0,"Fletcher Beach, Hutchinson Island, Martin County",Florida,USA,"[phone], -[phone])",[phone],27.[phone].0,"Katrina Cut, Dauphin Island, Mobile County",Alabama,USA,"[phone], -[phone])",[phone],[phone]
5638.0,"Walls Beach, Vandenberg AFB, Santa Barbara County",California,USA,"(34.7582101, -120.5163949)",34.7582101,34.7582101
5655.0,"Airplane Beach, Lahina, West Maui",Hawaii,USA,"(20.7983626, -156.3319253)",20.7983626,20.7983626
5656.0,"Indian Harbor Beach, Brevard County",Florida,USA,"(28.1489021, -80.5883855)",28.1489021,28.1489021
5670.0,"Windsor Beach, Indian River County",Florida,USA,"(27.7886508, -80.4145669)",27.7886508,27.7886508
5677.0,Off Panama City,Florida,USA,"(30.064319, -85.4632586)",30.064319,30.064319
5691.0,"3 miles off Jupiter, Palm Beach County",Florida,USA,"(26.873483, -80.07473499999999)",26.873483,26.873483
5709.0,"Lori Wilson Park, Cocoa Beach, Brevard  County",Florida,USA,"(28.3365435, -80.6084072)",28.3365435,28.3365435
